  -4.4362142412610438E-005
  -5.9876149227396405E-005
  -6.1137997940051674E-005
  -6.2002315648034071E-005
  -6.2505638575925874E-005
  -6.2670678465691392E-005
  -6.2505638580004588E-005
  -6.2002315656198805E-005
  -6.1137997952310288E-005
  -5.9876149243750856E-005
  -7.7370794368697529E-005
  -7.8620288364213289E-005
  -7.9486582391605635E-005
  -7.9995804408018544E-005
  -8.0163651350877841E-005
  -7.9995804412953453E-005
  -7.9486582401478529E-005
  -7.8620288379028545E-005
  -7.7370794388456653E-005
  -9.6702124114250314E-005
  -9.7911882742379632E-005
  -9.8757479460019840E-005
  -9.9257567036784865E-005
  -9.9422949922832232E-005
  -9.9257567042591689E-005
  -9.8757479471633732E-005
  -9.7911882759803113E-005
  -9.6702124137481934E-005
  -1.1772739653086432E-004
  -1.1887735582888660E-004
  -1.1968570122056743E-004
  -1.2016572589975411E-004
  -1.2032482355086580E-004
  -1.2016572590644265E-004
  -1.1968570123394464E-004
  -1.1887735584895290E-004
  -1.1772739655761541E-004
  -1.4030536771233518E-004
  -1.4138108935332421E-004
  -1.4214030404371833E-004
  -1.4259245153497291E-004
  -1.4274253783229886E-004
  -1.4259245154255227E-004
  -1.4214030405887586E-004
  -1.4138108937605546E-004
  -1.4030536774263443E-004
  -1.6429631141763951E-004
  -1.6528758685263571E-004
  -1.6598927859011006E-004
  -1.6640803967995859E-004
  -1.6654719541268787E-004
  -1.6640803968843618E-004
  -1.6598927860705649E-004
  -1.6528758687804756E-004
  -1.6429631145150659E-004
  -1.8956195994035242E-004
  -1.9046171757976796E-004
  -1.9110006179218160E-004
  -1.9148161328601447E-004
  -1.9160850714921952E-004
  -1.9148161329538964E-004
  -1.9110006181092184E-004
  -1.9046171760786433E-004
  -1.8956195997780204E-004
  -2.1596544823172846E-004
  -2.1676892632041273E-004
  -2.1733997737657750E-004
  -2.1768172314408937E-004
  -2.1779545037384842E-004
  -2.1768172315436146E-004
  -2.1733997739711446E-004
  -2.1676892635120743E-004
  -2.1596544827277676E-004
  -2.4337128852965716E-004
  -2.4407542268181572E-004
  -2.4457660800504414E-004
  -2.4487684454298697E-004
  -2.4497680987918416E-004
  -2.4487684455415392E-004
  -2.4457660802737924E-004
  -2.4407542271531320E-004
  -2.4337128857430991E-004
  -2.7164538115177322E-004
  -2.7224835741709679E-004
  -2.7267811047187096E-004
  -2.7293578566831228E-004
  -2.7302161922005455E-004
  -2.7293578568038130E-004
  -2.7267811049600530E-004
  -2.7224835745329602E-004
  -2.7164538120002933E-004
  -3.0065505833727223E-004
  -3.0115599024191071E-004
  -3.0151348640456663E-004
  -3.0172802662890684E-004
  -3.0179952371412952E-004
  -3.0172802664187357E-004
  -3.0151348643050205E-004
  -3.0115599028080825E-004
  -3.0065505838912843E-004
  -3.3026915545579787E-004
  -3.3066785216857419E-004
  -3.3095281964827137E-004
  -3.3112400631716155E-004
  -3.3118108458775157E-004
  -3.3112400633103565E-004
  -3.3095281967599995E-004
  -3.3066785221017058E-004
  -3.3026915551125275E-004
  -3.6035810375210860E-004
  -3.6065490438922342E-004
  -3.6086748934121979E-004
  -3.6099537102984131E-004
  -3.6103803997830793E-004
  -3.6099537104460392E-004
  -3.6086748937074950E-004
  -3.6065490443351400E-004
  -3.6035810381115181E-004
  -3.9079403952357172E-004
  -3.9098969503474342E-004
  -3.9113036552979594E-004
  -3.9121519548244923E-004
  -3.9124353477815844E-004
  -3.9121519549811177E-004
  -3.9113036556112359E-004
  -3.9098969508172585E-004
  -3.9079403958619822E-004
  -4.2145092554840102E-004
  -4.2154651461124090E-004
  -4.2161599231941644E-004
  -4.2165818403665288E-004
  -4.2167232813739562E-004
  -4.2165818405321423E-004
  -4.2161599235253562E-004
  -4.2154651466090408E-004
  -4.2145092561460663E-004
  -4.5220468143475383E-004
  -4.5220155052881140E-004
  -4.5220076208713037E-004
  -4.5220085773419843E-004
  -4.5220098494515505E-004
  -4.5220085775164726E-004
  -4.5220076212202639E-004
  -4.5220155058115478E-004
  -4.5220468150453341E-004
  -4.8293332026433242E-004
  -4.8283304085585836E-004
  -4.8276308316163522E-004
  -4.8272173104187144E-004
  -4.8270805571745294E-004
  -4.8272173106019342E-004
  -4.8276308319830381E-004
  -4.8283304091086097E-004
  -4.8293332033766054E-004
  -5.1351708945298203E-004
  -5.1332142722969353E-004
  -5.1318354254616832E-004
  -5.1310148096119922E-004
  -5.1307424792095945E-004
  -5.1310148098040369E-004
  -5.1318354258459776E-004
  -5.1332142728734099E-004
  -5.1351708952983722E-004
  -5.4383861416679223E-004
  -5.4354950671170975E-004
  -5.4334506465473467E-004
  -5.4322311024582745E-004
  -5.4318259074405536E-004
  -5.4322311026592032E-004
  -5.4334506469492464E-004
  -5.4354950677198966E-004
  -5.4383861424715232E-004
  -5.7378304194177234E-004
  -5.7340258227590402E-004
  -5.7313306659724278E-004
  -5.7297210581380373E-004
  -5.7291859459377814E-004
  -5.7297210583478737E-004
  -5.7313306663917657E-004
  -5.7340258233879002E-004
  -5.7378304202559786E-004
  -6.0323818738441731E-004
  -6.0276861155251506E-004
  -6.0243561023975262E-004
  -6.0223659297412426E-004
  -6.0217040607443337E-004
  -6.0223659299593873E-004
  -6.0243561028338547E-004
  -6.0276861161795078E-004
  -6.0323818747163118E-004
  -6.3209467599968357E-004
  -6.3153835340455980E-004
  -6.3114355104832039E-004
  -6.3090748575590045E-004
  -6.3082895883308275E-004
  -6.3090748577854152E-004
  -6.3114355109361521E-004
  -6.3153835347248149E-004
  -6.3209467609020502E-004
  -6.6024608631877013E-004
  -6.5960551188805133E-004
  -6.5915068357397190E-004
  -6.5887863339677720E-004
  -6.5878812039744277E-004
  -6.5887863342024323E-004
  -6.5915068362089118E-004
  -6.5960551195840499E-004
  -6.6024608641254809E-004
  -6.8758908959323708E-004
  -6.8686687713178101E-004
  -6.8635388333268652E-004
  -6.8604696288583698E-004
  -6.8594483495038657E-004
  -6.8604696291010077E-004
  -6.8635388338120164E-004
  -6.8686687720454496E-004
  -6.8758908969022221E-004
  -7.1402358639396891E-004
  -7.1322246266683086E-004
  -7.1265324476553905E-004
  -7.1231261734668570E-004
  -7.1219926186164993E-004
  -7.1231261737172643E-004
  -7.1265324481564133E-004
  -7.1322246274196737E-004
  -7.1402358649413141E-004
  -7.3945283950944962E-004
  -7.3857563873629996E-004
  -7.3795221491989140E-004
  -7.3757908997316567E-004
  -7.3745490971369751E-004
  -7.3757908999899408E-004
  -7.3795221497156144E-004
  -7.3857563881379981E-004
  -7.3945283961274666E-004
  -7.6378360258285143E-004
  -7.6283326112189167E-004
  -7.6215772246630896E-004
  -7.6175335318298947E-004
  -7.6161876550475576E-004
  -7.6175335320960295E-004
  -7.6215772251953364E-004
  -7.6283326120170965E-004
  -7.6378360268923476E-004
  -7.8692624396447869E-004
  -7.8590579503250580E-004
  -7.8518030165233897E-004
  -7.8474598262653732E-004
  -7.8460141867870575E-004
  -7.8474598265393196E-004
  -7.8518030170709205E-004
  -7.8590579511460593E-004
  -7.8692624407388835E-004
  -8.0879486528783969E-004
  -8.0770743361235453E-004
  -8.0693421079002751E-004
  -8.0647127567346182E-004
  -8.0631717961327095E-004
  -8.0647127570158462E-004
  -8.0693421084624859E-004
  -8.0770743369664691E-004
  -8.0879486540016792E-004
  -8.2930741430564984E-004
  -8.2815621063968281E-004
  -8.2733754487668884E-004
  -8.2684736399467524E-004
  -8.2668419219053102E-004
  -8.2684736402349453E-004
  -8.2733754493432708E-004
  -8.2815621072609307E-004
  -8.2930741442080664E-004
  -8.4838579154807503E-004
  -8.4717410700335552E-004
  -8.4631234195601884E-004
  -8.4579631986000958E-004
  -8.4562454007437260E-004
  -8.4579631988953446E-004
  -8.4631234201502513E-004
  -8.4717410709182425E-004
  -8.4838579166599405E-004
  -8.6595595038914505E-004
  -8.6468715056090310E-004
  -8.6378468283763901E-004
  -8.6324425577881218E-004
  -8.6306434632544876E-004
  -8.6324425580898705E-004
  -8.6378468289797876E-004
  -8.6468715065137576E-004
  -8.6595595050973620E-004
  -8.8194799013044346E-004
  -8.8062550900001456E-004
  -8.7968478380727314E-004
  -8.7912141712213952E-004
  -8.7893386599464962E-004
  -8.7912141715294247E-004
  -8.7968478386889182E-004
  -8.8062550909241699E-004
  -8.8194799025362823E-004
  -8.9629624173380971E-004
  -8.9492357534399949E-004
  -8.9394708197536397E-004
  -8.9336226737946956E-004
  -8.9316757134946128E-004
  -8.9336226741089841E-004
  -8.9394708203823631E-004
  -8.9492357543829754E-004
  -8.9629624185950680E-004
  -9.0893934585671522E-004
  -9.0752004576174887E-004
  -9.0651031292982519E-004
  -9.0590556571864070E-004
  -9.0570422940326344E-004
  -9.0590556575070554E-004
  -9.0651031299393689E-004
  -9.0752004585788388E-004
  -9.0893934598483583E-004
  -9.1982032286608295E-004
  -9.1835798936243580E-004
  -9.1731758037715515E-004
  -9.1669443653580286E-004
  -9.1648697143510499E-004
  -9.1669443656849274E-004
  -9.1731758044245599E-004
  -9.1835798946032852E-004
  -9.1982032299654565E-004
  -9.2888663452840841E-004
  -9.2738490967617159E-004
  -9.2631641747560134E-004
  -9.2567643070097570E-004
  -9.2546335420609313E-004
  -9.2567643073420238E-004
  -9.2631641754201295E-004
  -9.2738490977572509E-004
  -9.2888663466107648E-004
  -9.3609023709569441E-004
  -9.3455279754286438E-004
  -9.3345883958470034E-004
  -9.3280357822444278E-004
  -9.3258541259838806E-004
  -9.3280357825817957E-004
  -9.3345883965214910E-004
  -9.3455279764397220E-004
  -9.3609023723043559E-004
  -9.4138762552964676E-004
  -9.3981817515310039E-004
  -9.3870138817648608E-004
  -9.3803243209062174E-004
  -9.3780970342320191E-004
  -9.3803243212484816E-004
  -9.3870138824489588E-004
  -9.3981817525564889E-004
  -9.4138762566633484E-004
  -9.4473986862811930E-004
  -9.4314213100665952E-004
  -9.4200516567482769E-004
  -9.4132410302618698E-004
  -9.4109734016525307E-004
  -9.4132410306085456E-004
  -9.4200516574413510E-004
  -9.4314213111057975E-004
  -9.4473986876661734E-004
  -9.4611263484069405E-004
  -9.4449034557631927E-004
  -9.4333586101141495E-004
  -9.4264428499150736E-004
  -9.4241401845279521E-004
  -9.4264428502657870E-004
  -9.4333586108155437E-004
  -9.4449034568151128E-004
  -9.4611263498089061E-004
  -9.4547620858250500E-004
  -9.4383310748663509E-004
  -9.4266376570859847E-004
  -9.4196327120612546E-004
  -9.4173003206395468E-004
  -9.4196327124158137E-004
  -9.4266376577953456E-004
  -9.4383310759300931E-004
  -9.4547620872429013E-004
  -9.4280549687827595E-004
  -9.4114532004030817E-004
  -9.3996378032201950E-004
  -9.3925596054112023E-004
  -9.3902027930235939E-004
  -9.3925596057696352E-004
  -9.3996378039368624E-004
  -9.4114532014777982E-004
  -9.4280549702151987E-004
  -9.3808002619094762E-004
  -9.3640649794671607E-004
  -9.3521541109777831E-004
  -9.3450185413357942E-004
  -9.3426425959743239E-004
  -9.3450185416976846E-004
  -9.3521541117011020E-004
  -9.3640649805518453E-004
  -9.3808002633552555E-004
  -9.3128392931208180E-004
  -9.2960075412995525E-004
  -9.2840275672175366E-004
  -9.2768504210076150E-004
  -9.2744606020671717E-004
  -9.2768504213722148E-004
  -9.2840275679465683E-004
  -9.2960075423928880E-004
  -9.3128392945782091E-004
  -9.2240592221364773E-004
  -9.2071677651610654E-004
  -9.1951448506089528E-004
  -9.1879418025364449E-004
  -9.1855433292040232E-004
  -9.1879418029035341E-004
  -9.1951448513431517E-004
  -9.2071677662619697E-004
  -9.2240592236040577E-004
  -9.1143927078365819E-004
  -9.0974779472228063E-004
  -9.0854379981893975E-004
  -9.0782245673263844E-004
  -9.0758226069016269E-004
  -9.0782245676957341E-004
  -9.0854379989280861E-004
  -9.0974779483305704E-004
  -9.1143927093132457E-004
  -8.9838174739028818E-004
  -8.9669153659184650E-004
  -8.9548839705075800E-004
  -8.9476754850952370E-004
  -8.9452751412702361E-004
  -8.9476754854666619E-004
  -8.9548839712502639E-004
  -8.9669153670321965E-004
  -8.9838174753874593E-004
  -8.8323557724120580E-004
  -8.8155017454258355E-004
  -8.8035041150250027E-004
  -8.7963156772253334E-004
  -8.7939219783476474E-004
  -8.7963156775985049E-004
  -8.8035041157713306E-004
  -8.8155017465450108E-004
  -8.8323557739039169E-004
  -8.6600737452733863E-004
  -8.6433026171669157E-004
  -8.6313635276584987E-004
  -8.6242099783313559E-004
  -8.6218278656750597E-004
  -8.6242099787061646E-004
  -8.6313635284081735E-004
  -8.6433026182912160E-004
  -8.6600737467721299E-004
  -8.4670806836160506E-004
  -8.4504265794311140E-004
  -8.4385703125682140E-004
  -8.4314661961466374E-004
  -8.4291005122158133E-004
  -8.4314661965232242E-004
  -8.4385703133210384E-004
  -8.4504265805601577E-004
  -8.4670806851211650E-004
  -8.2535281854488347E-004
  -8.2370244554392982E-004
  -8.2252747405088858E-004
  -8.2182342700445952E-004
  -8.2158897469340763E-004
  -8.2182342704226858E-004
  -8.2252747412647179E-004
  -8.2370244565730224E-004
  -8.2535281869601735E-004
  -8.0196092121246850E-004
  -8.0032883503804283E-004
  -7.9916683062691179E-004
  -7.9847053287200706E-004
  -7.9823865765552720E-004
  -7.9847053290995262E-004
  -7.9916683070278838E-004
  -8.0032883515181738E-004
  -8.0196092136415587E-004
  -7.7655570443475029E-004
  -7.7494506081513806E-004
  -7.7379826859340741E-004
  -7.7311106477616625E-004
  -7.7288221432431938E-004
  -7.7311106481423334E-004
  -7.7379826866953087E-004
  -7.7494506092930400E-004
  -7.7655570458691296E-004
  -7.4916441386644955E-004
  -7.4757826687441064E-004
  -7.4644885949026437E-004
  -7.4577205080490327E-004
  -7.4554665831220350E-004
  -7.4577205084308757E-004
  -7.4644885956662570E-004
  -7.4757826698890325E-004
  -7.4916441401907171E-004
  -7.1981808855832506E-004
  -7.1825938274068914E-004
  -7.1714945477944385E-004
  -7.1648429561021023E-004
  -7.1626277867737514E-004
  -7.1648429564849904E-004
  -7.1714945485600143E-004
  -7.1825938285548208E-004
  -7.1981808871133472E-004
  -6.8855142706396994E-004
  -6.8702298969105222E-004
  -6.8593455215624620E-004
  -6.8528224677025771E-004
  -6.8506500630282653E-004
  -6.8528224680862405E-004
  -6.8593455223296977E-004
  -6.8702298980610830E-004
  -6.8855142721731689E-004
  -6.5540264399344269E-004
  -6.5390717744237493E-004
  -6.5284215233208146E-004
  -6.5220385162898182E-004
  -6.5199127075487770E-004
  -6.5220385166742383E-004
  -6.5284215240893730E-004
  -6.5390717755763831E-004
  -6.5540264414708541E-004
  -6.2041331718307353E-004
  -6.1895339146888139E-004
  -6.1791360645701340E-004
  -6.1729040478147705E-004
  -6.1708284778943406E-004
  -6.1729040481999398E-004
  -6.1791360653400628E-004
  -6.1895339158434058E-004
  -6.2041331733696161E-004
  -5.8362822566795165E-004
  -5.8220627113579853E-004
  -5.8119345436769270E-004
  -5.8058638639020283E-004
  -5.8038419769099322E-004
  -5.8058638642878070E-004
  -5.8119345444479541E-004
  -5.8220627125141308E-004
  -5.8362822582204942E-004
  -5.4509517866002503E-004
  -5.4371347885100207E-004
  -5.4272925386234200E-004
  -5.4213929153394333E-004
  -5.4194279464605730E-004
  -5.4213929157253431E-004
  -5.4272925393951182E-004
  -5.4371347896673436E-004
  -5.4509517881427350E-004
  -5.0486483575048428E-004
  -5.0352552045296046E-004
  -5.0257140122047475E-004
  -5.0199945080617444E-004
  -5.0180894736788484E-004
  -5.0199945084477356E-004
  -5.0257140129769933E-004
  -5.0352552056875943E-004
  -5.0486483590484377E-004
  -4.6299051856983360E-004
  -4.6169555706748088E-004
  -4.6077294319949721E-004
  -4.6021984239538960E-004
  -4.6003561120453286E-004
  -4.6021984243401837E-004
  -4.6077294327673501E-004
  -4.6169555718331373E-004
  -4.6299051872425835E-004
  -4.1952801415285891E-004
  -4.1827920868003113E-004
  -4.1738938075411774E-004
  -4.1685589589267270E-004
  -4.1667819197574593E-004
  -4.1685589593129632E-004
  -4.1738938083136628E-004
  -4.1827920879590350E-004
  -4.1952801430730687E-004
  -3.7453537026894729E-004
  -3.7333434968299752E-004
  -3.7247846473790580E-004
  -3.7196528808535438E-004
  -3.7179434179740928E-004
  -3.7196528812397447E-004
  -3.7247846481516225E-004
  -3.7333434979887239E-004
  -3.7453537042340945E-004
  -3.2807268298990275E-004
  -3.2692089666952430E-004
  -3.2609998385760194E-004
  -3.2560773100755386E-004
  -3.2544374716395714E-004
  -3.2560773104617818E-004
  -3.2609998393484153E-004
  -3.2692089678537612E-004
  -3.2807268314436806E-004
  -2.8020187677890224E-004
  -2.7910058875645972E-004
  -2.7831554516262962E-004
  -2.7784475252929530E-004
  -2.7768790957069024E-004
  -2.7784475256790065E-004
  -2.7831554523984216E-004
  -2.7910058887227170E-004
  -2.8020187693331226E-004
  -2.3098647739340787E-004
  -2.2993676072920486E-004
  -2.2918834736159247E-004
  -2.2873946977571127E-004
  -2.2858991896726135E-004
  -2.2873946981432413E-004
  -2.2918834743877769E-004
  -2.2993676084499630E-004
  -2.3098647754778208E-004
  -1.8049137790508192E-004
  -1.7949410930968371E-004
  -1.7878294726677513E-004
  -1.7835635567737382E-004
  -1.7821422034309560E-004
  -1.7835635571595966E-004
  -1.7878294734393959E-004
  -1.7949410942541422E-004
  -1.8049137805940948E-004
  -1.2878259814569536E-004
  -1.2783845285662226E-004
  -1.2716501967539041E-004
  -1.2676099895977613E-004
  -1.2662637375292910E-004
  -1.2676099899835080E-004
  -1.2716501975255383E-004
  -1.2783845297233384E-004
  -1.2878259829998237E-004
  -7.5927037896565057E-005
  -7.5036484814556859E-005
  -7.4401111003241248E-005
  -7.4019857887545857E-005
  -7.3892808097922579E-005
  -7.4019857926095085E-005
  -7.4401111080372773E-005
  -7.5036484930246191E-005
  -7.5927038050821805E-005
  -2.1992224142793172E-005
  -2.1155521232461516E-005
  -2.0558386991445991E-005
  -2.0200008084172393E-005
  -2.0080568982968425E-005
  -2.0200008122722391E-005
  -2.0558387068564089E-005
  -2.1155521348138387E-005
  -2.1992224297038376E-005
   3.2953947281004751E-005
   3.3736757321914202E-005
   3.4295625187546680E-005
   3.4631115247303746E-005
   3.4742939024554823E-005
   3.4631115208757167E-005
   3.4295625110442098E-005
   3.3736757206228197E-005
   3.2953947126764042E-005
   8.8843475324881197E-005
   8.9572569123261351E-005
   9.0093300096437100E-005
   9.0405980373914997E-005
   9.0510215405136449E-005
   9.0405980335367530E-005
   9.0093300019329875E-005
   8.9572569007595872E-005
   8.8843475170651947E-005
   1.4560852230698407E-004
   1.4628429959462206E-004
   1.4676718214082593E-004
   1.4705722702123587E-004
   1.4715393163621071E-004
   1.4705722698269864E-004
   1.4676718206372470E-004
   1.4628429947895715E-004
   1.4560852215276076E-004
   2.0318168711554863E-004
   2.0380477422689720E-004
   2.0425025828599953E-004
   2.0451793896846272E-004
   2.0460720374635728E-004
   2.0451793892991248E-004
   2.0425025820889860E-004
   2.0380477411124622E-004
   2.0318168696131829E-004
   2.6149628270095380E-004
   2.6206753578095383E-004
   2.6247623505088927E-004
   2.6272192091683242E-004
   2.6280386914190909E-004
   2.6272192087827472E-004
   2.6247623497378353E-004
   2.6206753566527190E-004
   2.6149628254670739E-004
   3.2048661753161995E-004
   3.2100712544361291E-004
   3.2137981944759062E-004
   3.2160397929842496E-004
   3.2167876737213279E-004
   3.2160397925986304E-004
   3.2137981937046850E-004
   3.2100712532792447E-004
   3.2048661737737143E-004
   3.8008828069419542E-004
   3.8055936761175309E-004
   3.8089700353636559E-004
   3.8110020669278728E-004
   3.8116802449942113E-004
   3.8110020665421928E-004
   3.8089700345922715E-004
   3.8055936749605755E-004
   3.8008828053994728E-004
   4.4023843032565995E-004
   4.4066165798256163E-004
   4.4096535226709497E-004
   4.4114826951777966E-004
   4.4120934074011155E-004
   4.4114826947921860E-004
   4.4096535218997589E-004
   4.4066165786686820E-004
   4.4023843017139440E-004
   5.0087608507820125E-004
   5.0125325463378813E-004
   5.0152429427845907E-004
   5.0168769865913815E-004
   5.0174228103722909E-004
   5.0168769862057535E-004
   5.0152429420132741E-004
   5.0125325451806689E-004
   5.0087608492390995E-004
   5.6194241833621447E-004
   5.6227557178284730E-004
   5.6251541532196267E-004
   5.6266018269353032E-004
   5.6270856821725589E-004
   5.6266018265496470E-004
   5.6251541524483003E-004
   5.6227557166712780E-004
   5.6194241818188849E-004
   6.2338105493550721E-004
   6.2367247592085809E-004
   6.2388275396878918E-004
   6.2400986334159810E-004
   6.2405237835959923E-004
   6.2400986330304344E-004
   6.2388275389165969E-004
   6.2367247580513328E-004
   6.2338105478114490E-004
   6.8513837018611880E-004
   6.8539058402401006E-004
   6.8557309923018568E-004
   6.8568363274223662E-004
   6.8572063795852684E-004
   6.8568363270366515E-004
   6.8557309915306551E-004
   6.8539058390827549E-004
   6.8513837003173600E-004
   7.4716379109409552E-004
   7.4737956355423534E-004
   7.4753628966968118E-004
   7.4763143204826686E-004
   7.4766332235223765E-004
   7.4763143200968986E-004
   7.4753628959255342E-004
   7.4737956343852094E-004
   7.4716379093970275E-004
   8.0941009985158836E-004
   8.0959243398362880E-004
   8.0972551347742157E-004
   8.0980655065260342E-004
   8.0983375467477182E-004
   8.0980655061403304E-004
   8.0972551340027755E-004
   8.0959243386788437E-004
   8.0941009969721749E-004
   8.7183374000610980E-004
   8.7198586964319679E-004
   8.7209760878297158E-004
   8.7216592496214610E-004
   8.7218890412121526E-004
   8.7216592492355490E-004
   8.7209760870580989E-004
   8.7198586952742926E-004
   8.7183373985172017E-004
   9.3439512637687422E-004
   9.3452050392375970E-004
   9.3461336314870495E-004
   9.3467043482220187E-004
   9.3468968130987705E-004
   9.3467043478358855E-004
   9.3461336307151463E-004
   9.3452050380798523E-004
   9.3439512622241552E-004
   9.9705896107412490E-004
   9.9716123547909531E-004
   9.9723781079947616E-004
   9.9728519410271664E-004
   9.9730122637333384E-004
   9.9728519406408760E-004
   9.9723781072222199E-004
   9.9716123536320884E-004
   9.9705896091958142E-004
   1.0597945603248967E-003
   1.0598775386022618E-003
   1.0599405255228207E-003
   1.0599798285108801E-003
   1.0599931803822260E-003
   1.0599798284722127E-003
   1.0599405254455322E-003
   1.0598775384862993E-003
   1.0597945601702155E-003
   1.1225762014622801E-003
   1.1226437832259724E-003
   1.1226959071083530E-003
   1.1227287286289123E-003
   1.1227399245467905E-003
   1.1227287285902495E-003
   1.1226959070309913E-003
   1.1226437831099050E-003
   1.1225762013074719E-003
   1.1853835103206979E-003
   1.1854395761306312E-003
   1.1854834417629875E-003
   1.1855112506404077E-003
   1.1855207630479734E-003
   1.1855112506016805E-003
   1.1854834416855596E-003
   1.1854395760144633E-003
   1.1853835101657715E-003
   1.2482019690351882E-003
   1.2482501030993476E-003
   1.2482878860994833E-003
   1.2483118570312799E-003
   1.2483200602476257E-003
   1.2483118569925561E-003
   1.2482878860220171E-003
   1.2482501029831086E-003
   1.2482019688801747E-003
  -5.9250059810710709E-007
  -5.9250059810084604E-007
  -3.7957724189582114E-006
  -3.7957724189534616E-006
  -9.7070904013467296E-006
  -9.7070904013420353E-006
  -1.8234769297314238E-005
  -1.8234769297309478E-005
  -2.9245359544341099E-005
  -2.9245359544336366E-005
  -4.2588272603074824E-005
  -4.2588272603070088E-005
  -5.8106955798180391E-005
  -5.8106955798175844E-005
  -7.5645086200689271E-005
  -7.5645086200684758E-005
  -9.5048839922020324E-005
  -9.5048839922015906E-005
  -1.1616770074125486E-004
  -1.1616770074125033E-004
  -1.3885445286264687E-004
  -1.3885445286264246E-004
  -1.6296486893038783E-004
  -1.6296486893038344E-004
  -1.8835733044199378E-004
  -1.8835733044198958E-004
  -2.1489249363104324E-004
  -2.1489249363103934E-004
  -2.4243303900996303E-004
  -2.4243303900995901E-004
  -2.7084350801291829E-004
  -2.7084350801291428E-004
  -2.9999021601617742E-004
  -2.9999021601617368E-004
  -3.2974122718153366E-004
  -3.2974122718152786E-004
  -3.5996637716619322E-004
  -3.5996637716618980E-004
  -3.9053733188683289E-004
  -3.9053733188683002E-004
  -4.2132767291951404E-004
  -4.2132767291951025E-004
  -4.5221300225364652E-004
  -4.5221300225364289E-004
  -4.8307106085210397E-004
  -4.8307106085209957E-004
  -5.1378185680947108E-004
  -5.1378185680946739E-004
  -5.4422779990660655E-004
  -5.4422779990660351E-004
  -5.7429384010282999E-004
  -5.7429384010282490E-004
  -6.0386760805068295E-004
  -6.0386760805067774E-004
  -6.3283955611436317E-004
  -6.3283955611436024E-004
  -6.6110309866070874E-004
  -6.6110309866070603E-004
  -6.8855475060252184E-004
  -6.8855475060251826E-004
  -7.1509426332847751E-004
  -7.1509426332847306E-004
  -7.4062475726876923E-004
  -7.4062475726876620E-004
  -7.6505285043267763E-004
  -7.6505285043267481E-004
  -7.8828878232103396E-004
  -7.8828878232102583E-004
  -8.1024653266942054E-004
  -8.1024653266941805E-004
  -8.3084393452154646E-004
  -8.3084393452154256E-004
  -8.5000278116761268E-004
  -8.5000278116761203E-004
  -8.6764892651539462E-004
  -8.6764892651539202E-004
  -8.8371237848911053E-004
  -8.8371237848910869E-004
  -8.9812738507807335E-004
  -8.9812738507806977E-004
  -9.1083251268183729E-004
  -9.1083251268183837E-004
  -9.2177071642241383E-004
  -9.2177071642240765E-004
  -9.3088940211763884E-004
  -9.3088940211763396E-004
  -9.3814047963311096E-004
  -9.3814047963311010E-004
  -9.4348040735220428E-004
  -9.4348040735219973E-004
  -9.4687022752766277E-004
  -9.4687022752766407E-004
  -9.4827559230010127E-004
  -9.4827559230009737E-004
  -9.4766678019204899E-004
  -9.4766678019204693E-004
  -9.4501870290889347E-004
  -9.4501870290888826E-004
  -9.4031090230075698E-004
  -9.4031090230075134E-004
  -9.3352753736226435E-004
  -9.3352753736226902E-004
  -9.2465736117019657E-004
  -9.2465736117019245E-004
  -9.1369368768052964E-004
  -9.1369368768052823E-004
  -9.0063434833063223E-004
  -9.0063434833063396E-004
  -8.8548163841299936E-004
  -8.8548163841299773E-004
  -8.6824225321001207E-004
  -8.6824225321001098E-004
  -8.4892721390076795E-004
  -8.4892721390076708E-004
  -8.2755178327242494E-004
  -8.2755178327241811E-004
  -8.0413537128972931E-004
  -8.0413537128973267E-004
  -7.7870143059744173E-004
  -7.7870143059743956E-004
  -7.5127734204974666E-004
  -7.5127734204974406E-004
  -7.2189429038169151E-004
  -7.2189429038169151E-004
  -6.9058713015597215E-004
  -6.9058713015597583E-004
  -6.5739424213719295E-004
  -6.5739424213719371E-004
  -6.2235738026390948E-004
  -6.2235738026390763E-004
  -5.8552150940573220E-004
  -5.8552150940573112E-004
  -5.4693463410920981E-004
  -5.4693463410920699E-004
  -5.0664761855221849E-004
  -5.0664761855221470E-004
  -4.6471399794091524E-004
  -4.6471399794091172E-004
  -4.2118978159770679E-004
  -4.2118978159771302E-004
  -3.7613324800160413E-004
  -3.7613324800159670E-004
  -3.2960473205398909E-004
  -3.2960473205399142E-004
  -2.8166640485475245E-004
  -2.8166640485475136E-004
  -2.3238204628257434E-004
  -2.3238204628257329E-004
  -1.8181681068304837E-004
  -1.8181681068303598E-004
  -1.3003698597556065E-004
  -1.3003698597555929E-004
  -7.7109746496329049E-005
  -7.7109746496317204E-005
  -2.3102899900593232E-005
  -2.3102899900597369E-005
   3.1915371549166435E-005
   3.1915371549171409E-005
   8.7876774979830889E-005
   8.7876774979826647E-005
   1.4471317585824090E-004
   1.4471317585823941E-004
   2.0235687156604459E-004
   2.0235687156603958E-004
   2.6074086927157592E-004
   2.6074086927158746E-004
   3.1979916777616796E-004
   3.1979916777615869E-004
   3.7946704302080505E-004
   3.7946704302080461E-004
   4.3968133695182759E-004
   4.3968133695182612E-004
   5.0038074946455121E-004
   5.0038074946454568E-004
   5.6150613317785950E-004
   5.6150613317786351E-004
   6.2300079084886260E-004
