  0.19694304421512726     
  0.13140717438312430     
   6.5742472397982477E-002
  -1.1434959365167575E-014
  -6.5742472398013702E-002
 -0.13140717438315913     
 -0.19694304421516284     
 -0.26234842984217943     
  0.26178409962040483     
  0.19651938816618342     
  0.13112448587843731     
   6.5601040798959218E-002
   3.7897479188871138E-015
  -6.5601040798972818E-002
 -0.13112448587845410     
 -0.19651938816618306     
 -0.26178409962040616     
  0.26009354304650967     
  0.19525024392140275     
  0.13027763531774478     
   6.5177353139823938E-002
   6.0445993724898349E-015
  -6.5177353139810199E-002
 -0.13027763531773898     
 -0.19525024392139839     
 -0.26009354304649906     
  0.25728405344018968     
  0.19314107588310039     
  0.12887026234295382     
   6.4473228105488736E-002
   1.4689355822981681E-014
  -6.4473228105459926E-002
 -0.12887026234293114     
 -0.19314107588307239     
 -0.25728405344015931     
  0.25336775688267654     
  0.19020096726013214     
  0.12690841573038786     
   6.3491687776554215E-002
   2.2404827573779412E-014
  -6.3491687776516315E-002
 -0.12690841573034595     
 -0.19020096726009927     
 -0.25336775688263879     
  0.24836156950354876     
  0.18644258469606120     
  0.12440052783992406     
   6.2236944179998990E-002
   1.7192624255791252E-014
  -6.2236944179952028E-002
 -0.12440052783986304     
 -0.18644258469601602     
 -0.24836156950350718     
  0.24228714091044035     
  0.18188213060555639     
  0.12135737976523601     
   6.0714380816119247E-002
   2.0898353385992529E-014
  -6.0714380816070238E-002
 -0.12135737976517666     
 -0.18188213060550176     
 -0.24228714091038731     
  0.23517078775273925     
  0.17653928564252441     
  0.11779205848878128     
   5.8930529712177909E-002
   3.0792806785100046E-014
  -5.8930529712117062E-002
 -0.11779205848870682     
 -0.17653928564245516     
 -0.23517078775265784     
  0.22704342382080941     
  0.17043714539767921     
  0.11371990840422974     
   5.6893045067677867E-002
   3.8451666388498565E-014
  -5.6893045067609546E-002
 -0.11371990840416425     
 -0.17043714539759236     
 -0.22704342382072865     
  0.21794049680074853     
  0.16360215818732085     
  0.10915848143268203     
   5.4610675502223587E-002
   3.8995141882003033E-014
  -5.4610675502151859E-002
 -0.10915848143260655     
 -0.16360215818723134     
 -0.21794049680067687     
  0.20790194760945871     
  0.15606407539017858     
  0.10412749321512253     
   5.2093238620841441E-002
   3.1176959019672075E-014
  -5.2093238620779719E-002
 -0.10412749321506432     
 -0.15606407539010639     
 -0.20790194760938518     
  0.19697221735862999     
  0.14785593343637174     
   9.8648798492903478E-002
   4.9351604615205991E-002
   3.0064760948025288E-014
  -4.9351604615152901E-002
  -9.8648798492853199E-002
 -0.14785593343631678     
 -0.19697221735857018     
  0.18520034142854730     
  0.13901409925192618     
   9.2746408363684696E-002
   4.6397700776614689E-002
   2.0293194946607408E-014
  -4.6397700776567075E-002
  -9.2746408363633279E-002
 -0.13901409925189126     
 -0.18520034142850966     
  0.17264019315440213     
  0.12957843194748758     
   8.6446588054520837E-002
   4.3244557367932868E-002
   6.5482141839669661E-015
  -4.3244557367910511E-002
  -8.6446588054483034E-002
 -0.12957843194744248     
 -0.17264019315436621     
  0.15935097681478994     
  0.11959264794970534     
   7.9778099687523196E-002
   3.9906428946330633E-002
   6.0033363081100251E-015
  -3.9906428946306194E-002
  -7.9778099687504725E-002
 -0.11959264794968645     
 -0.15935097681476681     
  0.14539813065114762     
  0.10910503248401573     
   7.2772694701115942E-002
   3.6399045645019744E-002
   1.2517917114292838E-014
  -3.6399045644992689E-002
  -7.2772694701085425E-002
 -0.10910503248400626     
 -0.14539813065113544     
  0.13085490245670098     
   9.8169728621505567E-002
   6.5466019444741633E-002
   3.2740076743837068E-002
   2.1464040657325057E-014
  -3.2740076743801909E-002
  -6.5466019444706813E-002
  -9.8169728621485569E-002
 -0.13085490245669848     
  0.11580503089401752     
   8.6848968932453433E-002
   5.7899175465503792E-002
   2.8949920887971665E-002
   1.2196431912011283E-014
  -2.8949920887944975E-002
  -5.7899175465489568E-002
  -8.6848968932434198E-002
 -0.11580503089399290     
  0.10034724890291595     
   7.5216803285243911E-002
   5.0121261516675078E-002
   2.5052964474331627E-002
   5.7742284823728039E-015
  -2.5052964474314772E-002
  -5.0121261516658688E-002
  -7.5216803285227521E-002
 -0.10034724890289010     
   8.4602769951772669E-002
   6.3365081845921739E-002
   4.2193280086568009E-002
   2.1079454267965779E-002
   1.0783803333898534E-014
  -2.1079454267942038E-002
  -4.2193280086548046E-002
  -6.3365081845909152E-002
  -8.4602769951750451E-002
   6.8727727572170397E-002
   5.1412704415728719E-002
   3.4193826535615673E-002
   1.7068195903794867E-002
   1.0673206363265962E-014
  -1.7068195903772634E-002
  -3.4193826535585475E-002
  -5.1412704415710983E-002
  -6.8727727572158059E-002
   5.2933910474239350E-002
   3.9518997550321074E-002
   2.6227153705696459E-002
   1.3070604170956372E-002
   8.8751111121172732E-015
  -1.3070604170936121E-002
  -2.6227153705676735E-002
  -3.9518997550292589E-002
  -5.2933910474216986E-002
   3.7529190450430606E-002
   2.7908124305143629E-002
   1.8439507157568612E-002
   9.1600179712299883E-003
   1.3226982536446883E-014
  -9.1600179712067083E-003
  -1.8439507157550071E-002
  -2.7908124305113757E-002
  -3.7529190450406140E-002
   2.2986481163534543E-002
   1.6909843999831798E-002
   1.1057233850000363E-002
   5.4547387609087854E-003
   2.8759565726241258E-015
  -5.4547387608813933E-003
  -1.1057233849975969E-002
  -1.6909843999820720E-002
  -2.2986481163526543E-002
   1.0167278973433320E-002
   7.2375276169903318E-003
   4.6135867788250906E-003
   2.2418355710174215E-003
   9.0063775402137954E-015
  -2.2418355710013688E-003
  -4.6135867788133656E-003
  -7.2375276169995900E-003
  -1.0167278973432550E-002
   1.0167278973429117E-002
   7.2375276169781176E-003
   4.6135867788170666E-003
   2.2418355710092834E-003
   2.8460029570170451E-015
  -2.2418355710082166E-003
  -4.6135867788156372E-003
  -7.2375276169861537E-003
  -1.0167278973431428E-002
   2.2986481163517682E-002
   1.6909843999802596E-002
   1.1057233849987341E-002
   5.4547387609004397E-003
   2.0417198701147840E-015
  -5.4547387608982019E-003
  -1.1057233849983970E-002
  -1.6909843999822819E-002
  -2.2986481163537440E-002
   3.7529190450396488E-002
   2.7908124305098189E-002
   1.8439507157542254E-002
   9.1600179712050395E-003
  -8.9896677810463084E-015
  -9.1600179712201784E-003
  -1.8439507157564105E-002
  -2.7908124305133956E-002
  -3.7529190450413190E-002
   5.2933910474197293E-002
   3.9518997550283735E-002
   2.6227153705663520E-002
   1.3070604170923280E-002
  -1.5899865093071226E-014
  -1.3070604170955820E-002
  -2.6227153705700862E-002
  -3.9518997550309187E-002
  -5.2933910474212503E-002
   6.8727727572127806E-002
   5.1412704415693032E-002
   3.4193826535582665E-002
   1.7068195903766719E-002
  -1.5147346509067585E-014
  -1.7068195903799221E-002
  -3.4193826535606896E-002
  -5.1412704415723889E-002
  -6.8727727572143751E-002
   8.4602769951725401E-002
   6.3365081845888349E-002
   4.2193280086523212E-002
   2.1079454267924257E-002
  -2.7806132664844646E-014
  -2.1079454267970255E-002
  -4.2193280086563367E-002
  -6.3365081845917590E-002
  -8.4602769951737433E-002
  0.10034724890287380     
   7.5216803285202055E-002
   5.0121261516620157E-002
   2.5052964474286156E-002
  -3.5099662221907072E-014
  -2.5052964474349151E-002
  -5.0121261516668958E-002
  -7.5216803285242731E-002
 -0.10034724890288697     
  0.11580503089397363     
   8.6848968932412451E-002
   5.7899175465451397E-002
   2.8949920887919148E-002
  -3.8406512602866412E-014
  -2.8949920887982358E-002
  -5.7899175465518267E-002
  -8.6848968932449352E-002
 -0.11580503089398959     
  0.13085490245665571     
   9.8169728621455982E-002
   6.5466019444690507E-002
   3.2740076743779503E-002
  -3.0859285324060769E-014
  -3.2740076743855928E-002
  -6.5466019444752124E-002
  -9.8169728621499031E-002
 -0.13085490245668230     
  0.14539813065109955     
  0.10910503248397956     
   7.2772694701061749E-002
   3.6399045644953637E-002
  -3.1055192787439488E-014
  -3.6399045645028071E-002
  -7.2772694701120882E-002
 -0.10910503248402093     
 -0.14539813065114121     
  0.15935097681473812     
  0.11959264794964994     
   7.9778099687457568E-002
   3.9906428946270951E-002
  -4.1692756763357353E-014
  -3.9906428946347300E-002
  -7.9778099687533036E-002
 -0.11959264794970427     
 -0.15935097681477936     
  0.17264019315434592     
  0.12957843194741178     
   8.6446588054445578E-002
   4.3244557367868877E-002
  -4.7999743004110426E-014
  -4.3244557367967312E-002
  -8.6446588054537254E-002
 -0.12957843194749341     
 -0.17264019315440249     
  0.18520034142850833     
  0.13901409925186645     
   9.2746408363603178E-002
   4.6397700776526149E-002
  -4.7810181727577343E-014
  -4.6397700776628109E-002
  -9.2746408363697713E-002
 -0.13901409925194291     
 -0.18520034142857286     
  0.19697221735856968     
  0.14785593343631398     
   9.8648798492830772E-002
   4.9351604615112170E-002
  -5.3373740177620053E-014
  -4.9351604615209307E-002
  -9.8648798492925127E-002
 -0.14785593343639591     
 -0.19697221735864695     
  0.20790194760938452     
  0.15606407539011360     
  0.10412749321504369     
   5.2093238620741451E-002
  -5.7304039507807477E-014
  -5.2093238620850579E-002
 -0.10412749321513758     
 -0.15606407539020331     
 -0.20790194760947353     
  0.21794049680067723     
  0.16360215818723040     
  0.10915848143258797     
   5.4610675502132611E-002
  -6.2181085398329805E-014
  -5.4610675502259738E-002
 -0.10915848143270712     
 -0.16360215818734869     
 -0.21794049680079119     
  0.22704342382073300     
  0.17043714539756849     
  0.11371990840412960     
   5.6893045067589416E-002
  -6.0351620938029935E-014
  -5.6893045067721561E-002
 -0.11371990840426782     
 -0.17043714539770710     
 -0.22704342382085990     
  0.23517078775267181     
  0.17653928564244523     
  0.11779205848868558     
   5.8930529712094219E-002
  -6.2701027394791207E-014
  -5.8930529712228646E-002
 -0.11779205848882829     
 -0.17653928564257887     
 -0.23517078775279909     
  0.24228714091038206     
  0.18188213060547417     
  0.12135737976515040     
   6.0714380816035619E-002
  -6.3148213602815168E-014
  -6.0714380816171379E-002
 -0.12135737976529655     
 -0.18188213060561201     
 -0.24228714091050080     
  0.24836156950348925     
  0.18644258469598898     
  0.12440052783983059     
   6.2236944179914669E-002
  -5.7065565423573524E-014
  -6.2236944180037897E-002
 -0.12440052783997198     
 -0.18644258469612404     
 -0.24836156950362270     
  0.25336775688262764     
  0.19020096726007832     
  0.12690841573031889     
   6.3491687776485742E-002
  -5.8200976482011982E-014
  -6.3491687776596348E-002
 -0.12690841573043629     
 -0.19020096726020130     
 -0.25336775688274327     
  0.25728405344015071     
  0.19314107588306340     
  0.12887026234290624     
   6.4473228105432462E-002
  -4.9075989998154488E-014
  -6.4473228105542429E-002
 -0.12887026234300153     
 -0.19314107588314777     
 -0.25728405344024674     
  0.26009354304648591     
  0.19525024392137874     
  0.13027763531772077     
   6.5177353139796376E-002
  -2.5456178514262864E-014
  -6.5177353139861186E-002
 -0.13027763531779046     
 -0.19525024392145410     
 -0.26009354304655546     
  0.26178409962039301     
  0.19651938816616293     
  0.13112448587842906     
   6.5601040798955651E-002
  -1.2166419411108207E-014
  -6.5601040798984420E-002
 -0.13112448587847056     
 -0.19651938816621953     
 -0.26178409962044252     
  0.26234842984214857     
  0.19694304421513797     
  0.13140717438313035     
   6.5742472397988694E-002
  -1.2504636203718440E-014
  -6.5742472398007415E-002
 -0.13140717438315275     
 -0.19694304421516434     
 -0.26234842984218154     
  0.26178409962039523     
  0.19651938816618117     
  0.13112448587843673     
   6.5601040798962368E-002
  -1.9646314690884257E-015
  -6.5601040798966892E-002
 -0.13112448587844358     
 -0.19651938816618009     
 -0.26178409962041793     
  0.26009354304650151     
  0.19525024392140061     
  0.13027763531774678     
   6.5177353139824548E-002
   5.9259523747996186E-015
  -6.5177353139817901E-002
 -0.13027763531774611     
 -0.19525024392140242     
 -0.26009354304649240     
  0.25728405344019023     
  0.19314107588310481     
  0.12887026234296170     
   6.4473228105494676E-002
   1.3547378470213338E-014
  -6.4473228105464006E-002
 -0.12887026234293628     
 -0.19314107588307208     
 -0.25728405344015776     
  0.25336775688267088     
  0.19020096726012969     
  0.12690841573038425     
   6.3491687776555047E-002
   1.4752096222760393E-014
  -6.3491687776521560E-002
 -0.12690841573034370     
 -0.19020096726009919     
 -0.25336775688263130     
  0.24836156950354232     
  0.18644258469605801     
  0.12440052783991402     
   6.2236944179996721E-002
   1.4819684301986907E-014
  -6.2236944179945262E-002
 -0.12440052783986170     
 -0.18644258469601721     
 -0.24836156950350657     
  0.24228714091043393     
  0.18188213060556030     
  0.12135737976523740     
   6.0714380816114751E-002
   2.3122984592684106E-014
  -6.0714380816063715E-002
 -0.12135737976517601     
 -0.18188213060550201     
 -0.24228714091038528     
  0.23517078775273478     
  0.17653928564251983     
  0.11779205848877494     
   5.8930529712180463E-002
   3.2364879504495424E-014
  -5.8930529712116556E-002
 -0.11779205848871227     
 -0.17653928564244922     
 -0.23517078775265632     
  0.22704342382080828     
  0.17043714539767835     
  0.11371990840423460     
   5.6893045067679053E-002
   2.7239525106773027E-014
  -5.6893045067620961E-002
 -0.11371990840416102     
 -0.17043714539758881     
 -0.22704342382073350     
  0.21794049680075026     
  0.16360215818732252     
  0.10915848143268658     
   5.4610675502220339E-002
   2.4876149156867171E-014
  -5.4610675502159395E-002
 -0.10915848143261776     
 -0.16360215818724097     
 -0.21794049680067767     
  0.20790194760945863     
  0.15606407539018008     
  0.10412749321512450     
   5.2093238620832247E-002
   3.0880341525446534E-014
  -5.2093238620778262E-002
 -0.10412749321505711     
 -0.15606407539011033     
 -0.20790194760939001     
  0.19697221735863049     
  0.14785593343637357     
   9.8648798492898843E-002
   4.9351604615208426E-002
   3.2467362651252199E-014
  -4.9351604615156044E-002
  -9.8648798492843609E-002
 -0.14785593343631939     
 -0.19697221735857670     
  0.18520034142854824     
  0.13901409925193073     
   9.2746408363684182E-002
   4.6397700776612802E-002
   2.0144886199494634E-014
  -4.6397700776580925E-002
  -9.2746408363636124E-002
 -0.13901409925188898     
 -0.18520034142850936     
  0.17264019315439472     
  0.12957843194748583     
   8.6446588054511775E-002
   4.3244557367937822E-002
   7.8829929079819102E-015
  -4.3244557367915222E-002
  -8.6446588054478399E-002
 -0.12957843194743679     
 -0.17264019315436044     
  0.15935097681478583     
  0.11959264794970395     
   7.9778099687517076E-002
   3.9906428946335552E-002
   9.3254522434361137E-015
  -3.9906428946295369E-002
  -7.9778099687495649E-002
 -0.11959264794968100     
 -0.15935097681476867     
  0.14539813065114507     
  0.10910503248401988     
   7.2772694701112875E-002
   3.6399045645020958E-002
   1.5306121560012948E-014
  -3.6399045644996547E-002
  -7.2772694701091031E-002
 -0.10910503248401129     
 -0.14539813065113613     
  0.13085490245669901     
   9.8169728621509106E-002
   6.5466019444742868E-002
   3.2740076743834459E-002
   2.2739495882494898E-014
  -3.2740076743807515E-002
  -6.5466019444706397E-002
  -9.8169728621483210E-002
 -0.13085490245669845     
  0.11580503089401284     
   8.6848968932454029E-002
   5.7899175465506401E-002
   2.8949920887967408E-002
   1.0920976686841445E-014
  -2.8949920887950294E-002
  -5.7899175465486882E-002
  -8.6848968932437140E-002
 -0.11580503089399456     
  0.10034724890291404     
   7.5216803285249226E-002
   5.0121261516680442E-002
   2.5052964474330010E-002
   9.2891457889454932E-015
  -2.5052964474306036E-002
  -5.0121261516658598E-002
  -7.5216803285227549E-002
 -0.10034724890289314     
   8.4602769951774931E-002
   6.3365081845935048E-002
   4.2193280086571985E-002
   2.1079454267959284E-002
   8.5443412524956830E-015
  -2.1079454267940719E-002
  -4.2193280086553306E-002
  -6.3365081845913218E-002
  -8.4602769951750839E-002
   6.8727727572174033E-002
   5.1412704415731175E-002
   3.4193826535607035E-002
   1.7068195903793798E-002
   1.7465746981030905E-014
  -1.7068195903770268E-002
  -3.4193826535589229E-002
  -5.1412704415712697E-002
  -6.8727727572160474E-002
   5.2933910474238538E-002
   3.9518997550323468E-002
   2.6227153705695460E-002
   1.3070604170954641E-002
   1.3925023951307146E-014
  -1.3070604170931853E-002
  -2.6227153705681620E-002
  -3.9518997550293367E-002
  -5.2933910474218339E-002
   3.7529190450427879E-002
   2.7908124305149551E-002
   1.8439507157574364E-002
   9.1600179712273376E-003
   1.5562845303473037E-014
  -9.1600179712035563E-003
  -1.8439507157548964E-002
  -2.7908124305109628E-002
  -3.7529190450395114E-002
   2.2986481163538585E-002
   1.6909843999828537E-002
   1.1057233849994312E-002
   5.4547387609080117E-003
   6.5206440329204911E-015
  -5.4547387608844993E-003
  -1.1057233849980678E-002
  -1.6909843999820037E-002
  -2.2986481163519416E-002
   1.0167278973427242E-002
   7.2375276169952011E-003
   4.6135867788299582E-003
   2.2418355710152691E-003
   3.6329662463841892E-015
  -2.2418355710098420E-003
  -4.6135867788158124E-003
  -7.2375276169837181E-003
  -1.0167278973422476E-002
   1.0128384205425832E-002
   7.3666501508129183E-003
   4.7734163581418902E-003
   2.3435356495400193E-003
   6.6611557592059826E-015
  -2.3435356495316458E-003
  -4.7734163581418737E-003
  -7.3666501508243337E-003
  -1.0128384205429851E-002
   2.3437930695492097E-002
   1.7396917483968592E-002
   1.1444464123229763E-002
   5.6670554898976058E-003
  -4.3567485208071159E-015
  -5.6670554899051918E-003
  -1.1444464123241772E-002
  -1.7396917483980898E-002
  -2.3437930695501378E-002
   3.7913561003859571E-002
   2.8265562293092499E-002
   1.8715236473314963E-002
   9.3090765254646279E-003
  -1.6014299656212627E-014
  -9.3090765254873042E-003
  -1.8715236473333143E-002
  -2.8265562293118811E-002
  -3.7913561003867273E-002
   5.3213429291201854E-002
   3.9763147639852975E-002
   2.6409748237820999E-002
   1.3168560533960184E-002
  -7.8188876741392825E-015
  -1.3168560533983036E-002
  -2.6409748237849570E-002
  -3.9763147639880619E-002
  -5.3213429291208071E-002
   6.8911181703567179E-002
   5.1567233722479448E-002
   3.4307050790123625E-002
   1.7128373206297974E-002
  -1.0951743107414843E-014
  -1.7128373206326288E-002
  -3.4307050790146919E-002
  -5.1567233722486602E-002
  -6.8911181703572189E-002
   8.4713949657452561E-002
   6.3455448596872507E-002
   4.2257998543940446E-002
   2.1113421669308366E-002
  -2.1978853183243124E-014
  -2.1113421669355589E-002
  -4.2257998543980227E-002
  -6.3455448596885705E-002
  -8.4713949657463469E-002
  0.10040559315322854     
   7.5260531692301805E-002
   5.0151177534764661E-002
   2.5068217825963249E-002
  -3.0028497805889514E-014
  -2.5068217826018212E-002
  -5.0151177534814670E-002
  -7.5260531692338928E-002
 -0.10040559315324889     
  0.11582517227269506     
   8.6858584697643099E-002
   5.7903645611481550E-002
   2.8951517554170324E-002
  -2.7699371154591429E-014
  -2.8951517554215846E-002
  -5.7903645611539017E-002
  -8.6858584697677571E-002
 -0.11582517227271141     
  0.13084739045264621     
   9.8154158201666619E-002
   6.5451587174727294E-002
   3.2731506125048541E-002
  -3.1275067495889260E-014
  -3.2731506125114954E-002
  -6.5451587174780529E-002
  -9.8154158201691946E-002
 -0.13084739045265975     
  0.14537041526292818     
  0.10907062854426877     
   7.2743994050164906E-002
   3.6382766789917483E-002
  -2.9958004240861063E-014
  -3.6382766789984249E-002
  -7.2743994050220404E-002
 -0.10907062854430938     
 -0.14537041526297009     
  0.15930824457510845     
  0.11954390345987739     
   7.9738421976276355E-002
   3.9884189120266970E-002
  -3.3446875501271634E-014
  -3.9884189120336019E-002
  -7.9738421976356666E-002
 -0.11954390345994541     
 -0.15930824457516030     
  0.17258603524959415     
  0.12951851967948219     
   8.6398277521228320E-002
   4.3217605758946176E-002
  -4.7376730642350942E-014
  -4.3217605759024787E-002
  -8.6398277521307784E-002
 -0.12951851967955869     
 -0.17258603524965191     
  0.18513725452186952     
  0.13894527352882885     
   9.2691148388500871E-002
   4.6366939225355473E-002
  -4.7750552669348478E-014
  -4.6366939225445866E-002
  -9.2691148388589759E-002
 -0.13894527352890010     
 -0.18513725452194041     
  0.19690196281851252     
  0.14777982211131141     
   9.8587818506422259E-002
   4.9317695724059717E-002
  -4.5572215934554869E-014
  -4.9317695724149506E-002
  -9.8587818506523497E-002
 -0.14777982211140783     
 -0.19690196281860817     
  0.20782580114111274     
  0.15598188662450407     
  0.10406171608571856     
   5.2056682799442852E-002
  -4.9976936733034287E-014
  -5.2056682799555207E-002
 -0.10406171608582403     
 -0.15598188662460913     
 -0.20782580114121135     
  0.21785941811077239     
  0.16351482375620568     
  0.10908862660248782     
   5.4571865106428231E-002
  -6.9981321145983082E-014
  -5.4571865106558183E-002
 -0.10908862660260696     
 -0.16351482375631524     
 -0.21785941811088008     
  0.22695817003567276     
  0.17034541821245935     
  0.11364656280083039     
   5.6852301817480043E-002
  -7.3995081270554447E-014
  -5.6852301817615046E-002
 -0.11364656280096384     
 -0.17034541821259411     
 -0.22695817003580834     
  0.23508198820741144     
  0.17644380505348409     
  0.11771572446293220     
   5.8888130116317237E-002
  -6.0475326140311162E-014
  -5.8888130116451103E-002
 -0.11771572446306588     
 -0.17644380505362631     
 -0.23508198820755763     
  0.24219534583485344     
  0.18178346545299764     
  0.12127850695483754     
   6.0670573147794303E-002
  -5.6858742166149199E-014
  -6.0670573147930160E-002
 -0.12127850695499479     
 -0.18178346545313584     
 -0.24219534583497682     
  0.24826728128399944     
  0.18634126122209432     
  0.12431953396827043     
   6.2191959598309102E-002
  -6.4761514127834038E-014
  -6.2191959598439851E-002
 -0.12431953396841648     
 -0.18634126122222708     
 -0.24826728128413092     
  0.25327144980610333     
  0.19009748684907168     
  0.12682569989370510     
   6.3445747451871884E-002
  -5.2682537491328251E-014
  -6.3445747451982032E-002
 -0.12682569989381726     
 -0.19009748684919628     
 -0.25327144980623256     
  0.25718618589991760     
  0.19303592605072306     
  0.12878621326896833     
   6.4426547656048605E-002
  -4.5070238778920739E-014
  -6.4426547656147415E-002
 -0.12878621326906220     
 -0.19303592605080938     
 -0.25718618590001352     
  0.25999456487459516     
  0.19514390488748121     
  0.13019263631025357     
   6.5130145289320651E-002
  -3.6681691445217545E-014
  -6.5130145289398672E-002
 -0.13019263631032502     
 -0.19514390488753805     
 -0.25999456487466321     
  0.26168445633536963     
  0.19641233660359647     
  0.13103891763055042     
   6.5553516886208724E-002
  -1.3167871465652522E-014
  -6.5553516886244195E-002
 -0.13103891763058806     
 -0.19641233660363328     
 -0.26168445633540788     
  0.26224856503259025     
  0.19683575527942501     
  0.13132141648633960     
   6.5694843182286758E-002
  -9.1365329030293573E-015
  -6.5694843182291976E-002
 -0.13132141648634960     
 -0.19683575527944458     
 -0.26224856503261668     
  0.26168445633536402     
  0.19641233660359564     
  0.13103891763056250     
   6.5553516886228722E-002
  -3.7317274306024247E-015
  -6.5553516886231691E-002
 -0.13103891763056194     
 -0.19641233660360788     
 -0.26168445633539117     
  0.25999456487460920     
  0.19514390488749631     
  0.13019263631028608     
   6.5130145289361063E-002
   3.7027803935901759E-015
  -6.5130145289355554E-002
 -0.13019263631028055     
 -0.19514390488748840     
 -0.25999456487460559     
  0.25718618589994635     
  0.19303592605075989     
  0.12878621326901407     
   6.4426547656115038E-002
   1.3126113588130847E-014
  -6.4426547656072641E-002
 -0.12878621326899639     
 -0.19303592605073566     
 -0.25718618589992404     
  0.25327144980614591     
  0.19009748684912375     
  0.12682569989376577     
   6.3445747451949752E-002
   2.2391350297156756E-014
  -6.3445747451903248E-002
 -0.12682569989372314     
 -0.19009748684909600     
 -0.25327144980611388     
  0.24826728128405720     
  0.18634126122216496     
  0.12431953396835770     
   6.2191959598392119E-002
   2.1806301561890787E-014
  -6.2191959598349694E-002
 -0.12431953396830814     
 -0.18634126122211064     
 -0.24826728128400405     
  0.24219534583490038     
  0.18178346545307242     
  0.12127850695494052     
   6.0670573147885001E-002
   3.1874381231422085E-014
  -6.0670573147821816E-002
 -0.12127850695486969     
 -0.18178346545300922     
 -0.24219534583485283     
  0.23508198820748469     
  0.17644380505355636     
  0.11771572446302668     
   5.8888130116422702E-002
   3.8268637687372198E-014
  -5.8888130116349559E-002
 -0.11771572446294808     
 -0.17644380505349982     
 -0.23508198820742485     
  0.22695817003575455     
  0.17034541821257440     
  0.11364656280094179     
   5.6852301817572837E-002
   2.6676896269594991E-014
  -5.6852301817517582E-002
 -0.11364656280086591     
 -0.17034541821248508     
 -0.22695817003568775     
  0.21785941811084664     
  0.16351482375629670     
  0.10908862660258264     
   5.4571865106508383E-002
   2.2504013553541326E-014
  -5.4571865106461726E-002
 -0.10908862660252745     
 -0.16351482375621904     
 -0.21785941811076281     
  0.20782580114117527     
  0.15598188662458473     
  0.10406171608579748     
   5.2056682799531899E-002
   3.3580211390301246E-014
  -5.2056682799472752E-002
 -0.10406171608572963     
 -0.15598188662451370     
 -0.20782580114111007     
  0.19690196281856709     
  0.14777982211138402     
   9.8587818506496602E-002
   4.9317695724146689E-002
   3.0599156582564669E-014
  -4.9317695724085731E-002
  -9.8587818506429670E-002
 -0.14777982211132801     
 -0.19690196281852382     
  0.18513725452192234     
  0.13894527352889788     
   9.2691148388569691E-002
   4.6366939225444943E-002
   2.6255512139924576E-014
  -4.6366939225403546E-002
  -9.2691148388522937E-002
 -0.13894527352884409     
 -0.18513725452188554     
  0.17258603524964716     
  0.12951851967955905     
   8.6398277521282804E-002
   4.3217605759014024E-002
   2.4197070714272621E-014
  -4.3217605758982862E-002
  -8.6398277521249303E-002
 -0.12951851967950267     
 -0.17258603524961752     
  0.15930824457515835     
  0.11954390345994596     
   7.9738421976329868E-002
   3.9884189120328706E-002
   2.1516346178721557E-014
  -3.9884189120283887E-002
  -7.9738421976308982E-002
 -0.11954390345991286     
 -0.15930824457513443     
  0.14537041526297598     
  0.10907062854432331     
   7.2743994050208108E-002
   3.6382766789967810E-002
   9.0471962497978984E-015
  -3.6382766789952295E-002
  -7.2743994050190053E-002
 -0.10907062854430231     
 -0.14537041526296093     
  0.13084739045268828     
   9.8154158201720132E-002
   6.5451587174778961E-002
   3.2731506125108063E-002
   1.9505847515523738E-014
  -3.2731506125075936E-002
  -6.5451587174746834E-002
  -9.8154158201676278E-002
 -0.13084739045268209     
  0.11582517227273742     
   8.6858584697683247E-002
   5.7903645611534348E-002
   2.8951517554217810E-002
   2.8806261495374580E-014
  -2.8951517554187747E-002
  -5.7903645611509430E-002
  -8.6858584697669480E-002
 -0.11582517227272912     
  0.10040559315328534     
   7.5260531692356872E-002
   5.0151177534816078E-002
   2.5068217826012994E-002
   2.5438973614287093E-014
  -2.5068217825973134E-002
  -5.0151177534797649E-002
  -7.5260531692343216E-002
 -0.10040559315326200     
   8.4713949657508836E-002
   6.3455448596919248E-002
   4.2257998543978513E-002
   2.1113421669341582E-002
   1.7678905794712011E-014
  -2.1113421669322376E-002
  -4.2257998543962116E-002
  -6.3455448596886635E-002
  -8.4713949657474433E-002
   6.8911181703614141E-002
   5.1567233722511541E-002
   3.4307050790152796E-002
   1.7128373206318423E-002
   1.1428046831902403E-014
  -1.7128373206301256E-002
  -3.4307050790136330E-002
  -5.1567233722491022E-002
  -6.8911181703591270E-002
   5.3213429291225141E-002
   3.9763147639890174E-002
   2.6409748237846493E-002
   1.3168560533981534E-002
   2.0789869643914363E-014
  -1.3168560533959239E-002
  -2.6409748237840373E-002
  -3.9763147639872702E-002
  -5.3213429291210888E-002
   3.7913561003882809E-002
   2.8265562293134774E-002
   1.8715236473338899E-002
   9.3090765254778933E-003
   1.8348837049816560E-014
  -9.3090765254659064E-003
  -1.8715236473323134E-002
  -2.8265562293107338E-002
  -3.7913561003856282E-002
   2.3437930695519433E-002
   1.7396917483998107E-002
   1.1444464123236898E-002
   5.6670554899015098E-003
  -5.7858318810925438E-016
  -5.6670554898915499E-003
  -1.1444464123223417E-002
  -1.7396917483982127E-002
  -2.3437930695495730E-002
   1.0128384205431044E-002
   7.3666501508319803E-003
   4.7734163581525510E-003
   2.3435356495256168E-003
  -1.2077654438492711E-014
  -2.3435356495419557E-003
  -4.7734163581355949E-003
